T1,P1,T2,P2,T3,P3,T4,P4,Wc,Wt,W_net,power_net,Qin,thermal_efficiency,exergy_destruction_compressor,exergy_destruction_turbine,exergy_destruction_compressor_specific,exergy_destruction_turbine_specific,exergy_rate_destruction_total,exergy_specific_destruction_total,second_law_efficiency,entropy_generation_compressor,entropy_generation_turbine,pressure_ratio
298.15,100000.0,363.4489210010643,200000.0,1400.0,190000.0,1165.4245159312215,100000.0,65625.41560606967,235748.36148912236,170122.9458830527,1701229.4588305268,1041733.8343939304,0.16330749781399623,297.06307738268833,0.0,29.706307738268833,0.0,297.06307738268833,29.706307738268833,0.20784590630872246,0.09902102579422944,0.0,2.0
298.15,100000.0,408.0892664953723,300000.0,1400.0,285000.0,1037.9402684637712,100000.0,110488.96282784922,363870.03019390994,253381.06736606074,2533810.6736606075,996870.2871721508,0.2541765670284283,470.8338380003738,0.0,47.08338380003738,0.0,470.8338380003738,47.08338380003738,0.3234974489452724,0.15694461266679127,0.0,3.0
298.15,100000.0,443.0491973061811,400000.0,1400.0,380000.0,956.0389351764678,100000.0,145623.69329271204,446180.87014764984,300557.1768549378,3005571.768549378,961735.556707288,0.31251540484159807,594.1261547652061,0.0,59.412615476520614,0.0,594.1261547652061,59.412615476520614,0.39774687888930665,0.19804205158840205,0.0,4.0
298.15,100000.0,472.21581635375543,500000.0,1400.0,475000.0,896.9887669032997,100000.0,174936.14543552423,505526.28926218377,330590.14382665954,3305901.4382665954,932423.1045644758,0.35454949819274845,689.7591053285055,0.0,68.97591053285055,0.0,689.7591053285055,68.97591053285055,0.45124481588167986,0.2299197017761685,0.0,5.0
298.15,100000.0,497.4663879921478,600000.0,1400.0,570000.0,851.4590996448909,100000.0,200312.96993210856,551283.6048568847,350970.63492477615,3509706.3492477615,907046.2800678915,0.3869379574529608,767.8969153830622,0.0,76.78969153830622,0.0,767.8969153830622,76.78969153830622,0.49246649130376824,0.2559656384610207,0.0,6.0
298.15,100000.0,519.8659780674882,700000.0,1400.0,665000.0,814.7720772148755,100000.0,222824.55795782566,588154.0623990501,365329.50444122445,3653295.0444122446,884534.6920421744,0.4130188535599072,833.9614924523175,0.0,83.39614924523175,0.0,833.9614924523175,83.39614924523175,0.5256603590762455,0.2779871641507725,0.0,7.0
298.15,100000.0,540.0830210005674,800000.0,1400.0,760000.0,784.2725402451508,100000.0,243142.6861055703,618806.0970536234,375663.4109480531,3756634.109480531,864216.5638944297,0.43468665915774224,891.1892321482355,0.0,89.11892321482355,0.0,891.1892321482355,89.11892321482355,0.5532375662007628,0.2970630773827452,0.0,8.0
298.15,100000.0,558.5673299638808,900000.0,1400.0,855000.0,758.3191140999601,100000.0,261719.4166137002,644889.2903295401,383169.87371583993,3831698.737158399,845639.8333862999,0.45311237549142586,941.6676760007476,0.0,94.16676760007476,0.0,941.6676760007476,94.16676760007476,0.5766884778981783,0.31388922533358254,0.0,9.0
298.15,100000.0,575.637527866541,1000000.0,1400.0,950000.0,735.8315994324707,100000.0,278874.96550587367,667489.242570367,388614.2770644933,3886142.770644933,828484.2844941263,0.4690665644934734,986.8221827111938,0.0,98.68221827111938,0.0,986.8221827111938,98.68221827111938,0.5969938093553298,0.32894072757039794,0.0,10.0
298.15,100000.0,591.5283733005368,1100000.0,1400.0,1045000.0,716.0641854929021,100000.0,294845.2651670395,687355.4935796334,392510.2284125939,3925102.284125939,812513.9848329605,0.4830811970495345,1027.6694026275663,0.0,102.76694026275663,0.0,1027.6694026275663,102.76694026275663,0.6148306144266803,0.3425564675425221,0.0,11.0
298.15,100000.0,606.4183194702096,1200000.0,1400.0,1140000.0,698.4820036331345,100000.0,309809.6610675606,705025.5863486999,395215.92528113927,3952159.252811393,797549.5889324395,0.4955377455716024,1064.959992765921,0.0,106.4959992765921,0.0,1064.959992765921,106.4959992765921,0.6306844034547667,0.354986664255307,0.0,12.0
298.15,100000.0,620.446505578933,1300000.0,1400.0,1235000.0,682.6894486707741,100000.0,323907.9881068277,720897.104085872,396989.11597904423,3969891.1597904423,783451.2618931723,0.5067183311693686,1099.2640103404483,0.0,109.92640103404483,0.0,1099.2640103404483,109.92640103404483,0.6449142396701055,0.36642133678014943,0.0,13.0
298.15,100000.0,633.7237256206323,1400000.0,1400.0,1330000.0,668.3863420271475,100000.0,337251.5942487355,735271.7262627167,398020.1320139812,3980201.320139812,770107.6557512645,0.516837001997727,1131.0245698344943,0.0,113.10245698344943,0.0,1131.0245698344943,113.10245698344943,0.6577925479971071,0.37700818994483143,0.0,14.0
298.15,100000.0,646.3397824025409,1500000.0,1400.0,1425000.0,655.3399533120323,100000.0,349930.73131455365,748383.3469214075,398452.61560685385,3984526.1560685383,757428.5186854464,0.526059695109431,1160.5929433292204,0.0,116.05929433292204,0.0,1160.5929433292204,116.05929433292204,0.6695305210483667,0.38686431444307345,0.0,15.0
298.15,100000.0,658.3685770036941,1600000.0,1400.0,1520000.0,643.3664935090204,100000.0,362019.6698887126,760416.6740234345,398397.00413472194,3983970.0413472196,745339.5801112874,0.5345174397893063,1188.2523095304123,0.0,118.82523095304123,0.0,1188.2523095304123,118.82523095304123,0.6802949233682081,0.3960841031768041,0.0,16.0
298.15,100000.0,669.8717274189597,1700000.0,1400.0,1615000.0,632.3184954460306,100000.0,373580.33605605457,771519.9120767392,397939.5760206847,3979395.7602068465,733778.9139439454,0.5423153601972868,1214.2342903088092,0.0,121.42342903088092,0.0,1214.2342903088092,121.42342903088092,0.6902195493420014,0.40474476343626975,0.0,17.0
298.15,100000.0,680.9012020185073,1800000.0,1400.0,1710000.0,622.0759804325875,100000.0,384664.95802859985,781813.6396652496,397148.68163664977,3971486.8163664974,722694.2919714001,0.5495389766443133,1238.7307533836065,0.0,123.87307533836065,0.0,1238.7307533836065,123.87307533836065,0.6994132430018533,0.41291025112786883,0.0,18.0
298.15,100000.0,691.501275283553,1900000.0,1400.0,1805000.0,612.5401325539169,100000.0,395318.0316599708,791397.1667833135,396079.1351233427,3960791.351233427,712041.2183400292,0.5562587177842259,1261.9024196424107,0.0,126.19024196424107,0.0,1261.9024196424107,126.19024196424107,0.7079656408162875,0.42063413988080356,0.0,19.0
298.15,100000.0,701.7100063418225,2000000.0,1400.0,1900000.0,603.6286770821055,100000.0,405577.8063735316,800353.179532484,394775.37315895245,3947753.7315895245,701781.4436264684,0.5625332170639102,1283.8852600937116,0.0,128.38852600937116,0.0,1283.8852600937116,128.38852600937116,0.7159513671722494,0.42796175336457054,0.0,20.0
298.15,100000.0,711.56037452779,2100000.0,1400.0,1995000.0,595.2724434725358,100000.0,415477.426400429,808751.1943101016,393273.7679096726,3932737.679096726,691881.823599571,0.5684117641125966,1304.7953304525208,0.0,130.47953304525208,0.0,1304.7953304525208,130.47953304525208,0.723433154325123,0.43493177681750694,0.0,21.0
298.15,100000.0,721.0811639027163,2200000.0,1400.0,2090000.0,587.4127685306391,100000.0,425045.8197222299,816650.1676267077,391604.3479044778,3916043.479044778,682313.4302777702,0.5739361567968191,1324.7324800100841,0.0,132.47324800100841,0.0,1324.7324800100841,132.47324800100841,0.730464199559588,0.4415774933366947,0.0,22.0
298.15,100000.0,730.2976610051292,2300000.0,1400.0,2185000.0,579.9995062840757,100000.0,434308.39931015484,824100.496184504,389792.09687434917,3897920.968743492,673050.8506898452,0.5791421205022337,1343.7832353973818,0.0,134.37832353973818,0.0,1343.7832353973818,134.37832353973818,0.7370899715482975,0.4479277451324606,0.0,23.0
298.15,100000.0,739.2322115939171,2400000.0,1400.0,2280000.0,572.9894831153157,100000.0,443287.6226518867,831145.5694691078,387857.94681722106,3878579.4681722107,664071.6273481133,0.5840604098176624,1362.0230701484388,0.0,136.20230701484388,0.0,1362.0230701484388,136.20230701484388,0.7433496124952067,0.4540076900494796,0.0,24.0
298.15,100000.0,747.9046695107957,2500000.0,1400.0,2375000.0,566.3452844871912,100000.0,452003.44285834965,837822.9890903728,385819.54623202316,3858195.462320232,655355.8071416504,0.5887176737088576,1379.518210657693,0.0,137.9518210657693,0.0,1379.518210657693,137.9518210657693,0.7492770392658189,0.45983940355256436,0.0,25.0
298.15,100000.0,756.3327620041725,2600000.0,1400.0,2470000.0,560.0342919179976,100000.0,460473.67581419344,844165.5366224124,383691.86080821895,3836918.608082189,646885.5741858066,0.5931371422081059,1396.327087722284,0.0,139.6327087722284,0.0,1396.327087722284,139.6327087722284,0.7549018173557711,0.46544236257409466,0.0,26.0
298.15,100000.0,764.532389646952,2700000.0,1400.0,2565000.0,554.0279111248493,100000.0,468714.30159518676,850201.9493195264,381487.6477243397,3814876.477243397,638644.9484048133,0.5973391767635635,1412.501514000951,0.0,141.2501514000951,0.0,1412.501514000951,141.2501514000951,0.7602498613354445,0.470833838000317,0.0,27.0
298.15,100000.0,772.5178745248813,2800000.0,1400.0,2660000.0,548.300947837483,100000.0,476739.7138975058,855957.5474233296,379217.8335258238,3792178.335258238,630619.5361024942,0.6013417152750398,1428.087647217012,0.0,142.8087647217012,0.0,1428.087647217012,142.8087647217012,0.7653440012591416,0.47602921573900403,0.0,28.0
298.15,100000.0,780.3021671299475,2900000.0,1400.0,2755000.0,542.8310988566698,100000.0,484562.9279655973,861454.7456490468,376891.81768344954,3768918.1768344953,622796.3220344028,0.6051606349445178,1443.1267842785473,0.0,144.31267842785473,0.0,1443.1267842785473,144.31267842785473,0.7702044444748408,0.48104226142618245,0.0,29.0
298.15,100000.0,787.8970200042468,3000000.0,1400.0,2850000.0,537.5985339062548,100000.0,492195.755104268,866713.4734242139,374517.7183199459,3745177.183199459,615163.494895732,0.6088100503808752,1457.6560207117382,0.0,145.76560207117382,0.0,1457.6560207117382,145.76560207117382,0.7748491550302048,0.48588534023724606,0.0,30.0
298.15,100000.0,795.3131343984813,3100000.0,1400.0,2945000.0,532.5855496448582,100000.0,499648.9500704738,871751.5226069174,372102.57253644365,3721025.7253644364,607710.2999295263,0.612302560248847,1471.7088019214088,0.0,147.17088019214088,0.0,1471.7088019214088,147.17088019214088,0.7792941675894416,0.4905696006404696,0.0,31.0
298.15,100000.0,802.5602848666737,3200000.0,1400.0,3040000.0,527.7762814961079,100000.0,506932.33629100706,876584.8370964115,369652.50080540444,3696525.0080540446,600426.913708993,0.6156494526901949,1485.3153869132711,0.0,148.5315386913271,0.0,1485.3153869132711,148.5315386913271,0.7835538488784299,0.4951051289710904,0.0,32.0
298.15,100000.0,809.6474256965181,3300000.0,1400.0,3135000.0,523.1564621588245,100000.0,514054.9128250007,881227.7555303813,367172.84270538064,3671728.4270538064,593304.3371749993,0.6188608774607364,1498.5032406281107,0.0,149.85032406281107,0.0,1498.5032406281107,149.85032406281107,0.7876411167682099,0.49950108020937023,0.0,33.0
298.15,100000.0,816.5827822892504,3400000.0,1400.0,3230000.0,518.7132180719335,100000.0,521024.9462006967,885693.2158377068,364668.2696370101,3646682.696370101,586334.3037993034,0.6219459910055554,1511.2973676920092,0.0,151.12973676920092,0.0,1511.2973676920092,151.12973676920092,0.7915676249161614,0.5037657892306697,0.0,34.0
298.15,100000.0,823.3739299939039,3500000.0,1400.0,3325000.0,514.4348969447287,100000.0,527850.0496438734,889992.9285705476,362142.87892667425,3621428.7892667428,579509.2003561266,0.6249130793853248,1523.7205977803114,0.0,152.37205977803114,0.0,1523.7205977803114,152.37205977803114,0.7953439192176861,0.5079068659267705,0.0,35.0
298.15,100000.0,830.0278624248002,3600000.0,1400.0,3420000.0,510.310920871967,100000.0,534537.2517369243,894137.5245236731,359600.2727867488,3596002.7278674883,572821.9982630758,0.6277696629618574,1535.7938307661243,0.0,153.57938307661243,0.0,1535.7938307661243,153.57938307661243,0.7989795710423642,0.5119312769220414,0.0,36.0
298.15,100000.0,836.5510509161846,3700000.0,1400.0,3515000.0,506.33166064342026,100000.0,541093.0561707655,898136.6810533627,357043.6248825971,3570436.248825971,566266.1938292345,0.6305225859735301,1547.5362482757191,0.0,154.7536248275719,0.0,1547.5362482757191,154.7536248275719,0.8024832912390383,0.5158454160919064,0.0,37.0
298.15,100000.0,842.9494964704589,3800000.0,1400.0,3610000.0,502.4883277075832,100000.0,547523.4939528112,901999.2306538788,354475.73670106754,3544757.3670106754,559835.7560471888,0.633178093524967,1558.9654970249285,0.0,155.89654970249285,0.0,1558.9654970249285,155.89654970249285,0.8058630281226854,0.5196551656749762,0.0,38.0
298.15,100000.0,849.228775318879,3900000.0,1400.0,3705000.0,498.7728809169732,100000.0,553834.1691954734,905733.2546784419,351899.0854829685,3518990.854829685,553525.0808045266,0.635741898039195,1570.0978483409926,0.0,157.00978483409926,0.0,1570.0978483409926,157.00978483409926,0.8091260520498845,0.5233659494469975,0.0,39.0
298.15,100000.0,855.3940790225906,4000000.0,1400.0,3800000.0,495.1779457105685,100000.0,560030.2994177036,909346.1645608786,349315.865143175,3493158.65143175,547328.9505822965,0.6382192368438435,1580.9483374769115,0.0,158.09483374769115,0.0,1580.9483374769115,158.09483374769115,0.8122790287103463,0.5269827791589705,0.0,40.0
298.15,100000.0,861.450249887423,4100000.0,1400.0,3895000.0,491.69674380934237,100000.0,566116.7511368601,912844.7724716109,346728.0213347508,3467280.213347508,541242.4988631399,0.6406149222632006,1591.5308857288437,0.0,159.15308857288437,0.0,1591.5308857288437,159.15308857288437,0.8153280828804371,0.5305102952429479,0.0,41.0
298.15,100000.0,867.4018123402263,4200000.0,1400.0,3990000.0,488.32303183757915,100000.0,572098.0714019275,916235.353003233,344137.28160130547,3441372.816013055,535261.1785980725,0.6429333853477875,1601.8584078353797,0.0,160.18584078353797,0.0,1601.8584078353797,160.18584078353797,0.8182788540790024,0.5339528026117932,0.0,42.0
298.15,100000.0,873.2530008118075,4300000.0,1400.0,4085000.0,485.05104755394154,100000.0,577978.5158158665,919523.6972082887,341545.1813924222,3415451.813924222,529380.7341841335,0.6451787141796951,1611.9429067248348,0.0,161.19429067248348,0.0,1611.9429067248348,161.19429067248348,0.8211365453196119,0.5373143022416116,0.0,43.0
298.15,100000.0,879.0077845870665,4400000.0,1400.0,4180000.0,481.8754625960141,100000.0,583762.0735100018,922715.1600910058,338953.0865810041,3389530.865810041,523597.17648999824,0.6473546875352159,1621.795557392261,0.0,162.1795557392261,0.0,1621.795557392261,162.1795557392261,0.8239059659539112,0.5405985191307536,0.0,44.0
298.15,100000.0,884.6698900131862,4500000.0,1400.0,4275000.0,478.79134082101143,100000.0,589452.4894632521,925814.7024748835,336362.2130116314,3363622.1301163137,517906.76053674787,0.6494648045587058,1631.4267813297647,0.0,163.14267813297647,0.0,1631.4267813297647,163.14267813297647,0.8265915694383529,0.5438089271099216,0.0,45.0
298.15,100000.0,890.2428203988438,4600000.0,1400.0,4370000.0,475.79410147180147,100000.0,595053.284500838,928826.9280208396,333773.64352000155,3337736.4352000155,512305.965499162,0.6515123109971819,1640.8463127795585,0.0,164.08463127795585,0.0,1640.8463127795585,164.08463127795585,0.8291974867236861,0.5469487709265195,0.0,46.0
298.15,100000.0,895.7298738891643,4700000.0,1400.0,4465000.0,472.8794865178317,100000.0,600567.7732586102,931756.1160495791,331188.34279096895,3311883.4279096895,506791.4767413899,0.6535002224592872,1650.0632578752175,0.0,165.00632578752175,0.0,1650.0632578752175,165.00632578752175,0.8317275558572745,0.5500210859584058,0.0,47.0
298.15,100000.0,901.1341595607568,4800000.0,1400.0,4560000.0,470.0435316200349,100000.0,605999.0803585605,934606.250721865,328607.17036330444,3286071.7036330444,501360.16964143945,0.6554313450913268,1659.0861475312977,0.0,165.90861475312977,0.0,1659.0861475312977,165.90861475312977,0.8341853482980522,0.5530287158437659,0.0,48.0
298.15,100000.0,906.4586119472282,4900000.0,1400.0,4655000.0,467.2825402513243,100000.0,611350.1550069643,937381.0470474191,326030.8920404548,3260308.920404548,496009.09499303566,0.657308294004231,1667.922984903953,0.0,166.7922984903953,0.0,1667.922984903953,166.7922984903953,0.8365741923690212,0.5559743283013177,0.0,49.0
298.15,100000.0,911.7060041769454,5000000.0,1400.0,4750000.0,464.59306057304696,100000.0,616623.7841978301,940083.9741240878,323460.1899262577,3234601.8992625773,490735.46580216987,0.6591335097362907,1676.5812880391877,0.0,167.65812880391877,0.0,1676.5812880391877,167.65812880391877,0.8388971942098247,0.5588604293463959,0.0,50.0
