T1,P1,T2,T2s,P2,T3,P3,T4,T4s,P4,Wc,Wt,W_net,power_net,Qin,thermal_efficiency,exergy_destruction_compressor,exergy_destruction_turbine,exergy_destruction_compressor_specific,exergy_destruction_turbine_specific,exergy_rate_destruction_total,exergy_specific_destruction_total,second_law_efficiency,entropy_generation_compressor,entropy_generation_turbine,pressure_ratio
298.15,100000.0,374.97226000125215,363.4489210010643,200000.0,1400.0,190000.0,1188.8820643380993,1165.4245159312215,100000.0,77206.37130125843,212173.52534021018,134967.15403895173,1349671.5403895173,1030152.8786987416,0.13101662561913938,94405.11055833402,59807.87545545885,9440.511055833402,5980.787545545885,154212.98601379286,15421.298601379287,0.16674843260617742,31.468370186111343,19.935958485152952,2.0
298.15,100000.0,427.4903135239674,408.0892664953723,300000.0,1400.0,285000.0,1074.146241617394,1037.9402684637712,100000.0,129987.01509158728,327483.027174519,197496.01208293176,1974960.1208293177,977372.2349084128,0.2020683676382915,140504.58555124875,102929.20953454939,14050.458555124875,10292.920953454939,243433.79508579813,24343.379508579812,0.25717792244873466,46.834861850416246,34.30973651151646,3.0
298.15,100000.0,468.61964388962485,443.0491973061811,400000.0,1400.0,380000.0,1000.4350416588211,956.0389351764678,100000.0,171321.992109073,401562.7831328848,230240.79102381182,2302407.9102381184,936037.257890927,0.24597395999234994,169767.66604084987,136283.49041632804,16976.766604084987,13628.349041632804,306051.15645717795,30605.115645717793,0.31305776726299084,56.58922201361662,45.42783013877602,4.0
298.15,100000.0,502.93331335735934,472.21581635375543,500000.0,1400.0,475000.0,947.2898902129698,896.9887669032997,100000.0,205807.22992414614,454973.66033596534,249166.4304118192,2491664.304118192,901552.0200758539,0.2763749898656486,190699.4741821977,163836.11583887035,19069.94741821977,16383.611583887036,354535.59002106806,35453.559002106806,0.35174998710173466,63.566491394065906,54.61203861295678,5.0
298.15,100000.0,532.6398682260563,497.4663879921478,600000.0,1400.0,570000.0,906.3131896804018,851.4590996448909,100000.0,235662.31756718655,496155.2443711962,260492.92680400965,2604929.2680400964,871696.9324328135,0.2988342818610151,206745.26173696519,187490.98179378535,20674.52617369652,18749.098179378536,394236.2435307505,39423.62435307505,0.3803345405503829,68.91508724565506,62.496993931261784,6.0
298.15,100000.0,558.9923271382214,519.8659780674882,700000.0,1400.0,665000.0,873.2948694933879,814.7720772148755,100000.0,262146.5387739125,529338.6561591452,267192.11738523265,2671921.1738523263,845212.7112260875,0.31612411152411185,219616.54146127033,208323.04495005097,21961.65414612703,20832.304495005097,427939.5864113213,42793.95864113213,0.4023397783034151,73.20551382042345,69.44101498335033,7.0
298.15,100000.0,582.7770835300794,540.0830210005674,800000.0,1400.0,760000.0,845.8452862206357,784.2725402451508,100000.0,286050.2189477298,556925.4873482612,270875.2684005314,2708752.6840053136,821309.0310522702,0.32980919259280883,230278.06311611313,227004.12658905948,23027.80631161131,22700.41265890595,457282.1897051726,45728.218970517264,0.4197571542090294,76.7593543720377,75.66804219635316,8.0
298.15,100000.0,604.5233293692716,558.5673299638808,900000.0,1400.0,855000.0,822.4872026899641,758.3191140999601,100000.0,307905.19601611793,580400.3612965861,272495.1652804682,2724951.652804682,799454.0539838821,0.34085156479294304,239322.93184286426,243984.6393636667,23932.293184286427,24398.463936366672,483307.57120653096,48330.7571206531,0.4338110824637457,79.77431061428808,81.32821312122223,9.0
298.15,100000.0,624.605915137107,575.637527866541,1000000.0,1400.0,950000.0,802.2484394892236,735.8315994324707,100000.0,328088.1947127925,600740.3183133303,272652.1236005378,2726521.236005378,779271.0552872075,0.3498809839665472,247139.69647097087,259582.55853956245,24713.96964709709,25958.255853956245,506722.2550105333,50672.22550105333,0.4453030705028783,82.37989882365696,86.52751951318749,10.0
298.15,100000.0,643.3010274123963,591.5283733005368,1100000.0,1400.0,1045000.0,784.4577669436119,716.0641854929021,100000.0,346876.78254945826,618619.94422167,271743.1616722118,2717431.6167221176,760482.4674505418,0.35732994947695446,253995.59084996316,274031.4440012529,25399.559084996316,27403.14440012529,528027.034851216,52802.7034851216,0.45478357206157843,84.66519694998772,91.3438146670843,11.0
298.15,100000.0,660.8186111414229,606.4183194702096,1200000.0,1400.0,1140000.0,768.633803269821,698.4820036331345,100000.0,364481.95419713005,634523.0277138299,270041.07351669983,2700410.7351669986,742877.29580287,0.3635069681660563,260081.6269984647,287508.3317526502,26008.16269984647,28750.83317526502,547589.9587511149,54758.99587511149,0.4626452322113444,86.6938756661549,95.83611058421673,12.0
298.15,100000.0,677.3223595046271,620.446505578933,1300000.0,1400.0,1235000.0,754.4205038036968,682.6894486707741,100000.0,381068.2213021503,648807.3936772847,267739.1723751344,2677391.7237513443,726291.0286978497,0.368638963991002,265538.6707012125,300150.8891260744,26553.867070121247,30015.08891260744,565689.5598272869,56568.95598272869,0.4691768632612753,88.5128902337375,100.05029637535813,13.0
298.15,100000.0,692.9426183772146,633.7237256206323,1400000.0,1400.0,1330000.0,741.5477078244328,668.3863420271475,100000.0,396766.58146910067,661744.5536364451,264977.9721673444,2649779.721673444,710592.6685308993,0.37289713770220545,270473.33166183886,312068.464643289,27047.333166183886,31206.846464328897,582541.7963051279,58254.179630512794,0.47459635707553427,90.15777722061296,104.02282154776299,14.0
298.15,100000.0,707.7850381206363,646.3397824025409,1500000.0,1400.0,1425000.0,729.805957980829,655.3399533120323,100000.0,411683.2133112395,673545.0122292668,261861.7989180273,2618617.9891802734,695676.0366887605,0.3764134239328155,274968.07320276013,323349.48092437926,27496.807320276013,32334.948092437924,598317.5541271394,59831.75541271394,0.479071630459947,91.65602440092005,107.78316030812641,15.0
298.15,100000.0,721.9365611808166,658.3685770036941,1600000.0,1400.0,1520000.0,719.0298441581184,643.3664935090204,100000.0,425905.49398672074,684375.006621091,258469.5126343703,2584695.126343703,681453.7560132793,0.3792913464099148,279087.88065086026,334066.54099474556,27908.788065086024,33406.65409947456,613154.4216456058,61315.44216456058,0.4827344408853461,93.02929355028675,111.35551366491518,16.0
298.15,100000.0,735.4696793164233,669.8717274189597,1700000.0,1400.0,1615000.0,709.0866459014276,632.3184954460306,100000.0,439506.2777130054,694367.9208690653,254861.64315605996,2548616.4315605997,667852.9722869947,0.3816133995530665,282884.7968606574,344280.0521485198,28288.47968606574,34428.005214851975,627164.8490091772,62716.48490091772,0.4856897812493574,94.2949322868858,114.76001738283992,17.0
298.15,100000.0,748.4455317864793,680.9012020185073,1800000.0,1400.0,1710000.0,699.8683823893288,622.0759804325875,100000.0,452547.0094454117,703632.2756987246,251085.26625331288,2510852.6625331286,654812.2405545884,0.38344620137317237,286401.0896437975,354040.8585389822,28640.10896437975,35404.08585389822,640441.9481827797,64044.194818277974,0.48802243811131024,95.46702988126583,118.01361951299407,18.0
298.15,100000.0,760.9162062159447,691.501275283553,1900000.0,1400.0,1805000.0,691.2861192985253,612.5401325539169,100000.0,465080.0372470245,712257.4501049821,247177.41285795765,2471774.1285795765,642279.2127529755,0.3848441736086881,289671.515227774,363392.1929684839,28967.1515227774,36339.21929684839,653063.7081962579,65306.370819625794,0.4898016755019667,96.55717174259132,121.13073098949462,19.0
298.15,100000.0,772.9264780492028,701.7100063418225,2000000.0,1400.0,1900000.0,683.2658093738949,603.6286770821055,100000.0,477150.36043944885,720317.8615792356,243167.5011397868,2431675.011397868,630208.8895605511,0.38585222323561497,292724.96874006506,372371.15005778027,29272.496874006505,37237.115005778025,665096.1187978453,66509.61187978453,0.491084647754419,97.57498958002168,124.12371668592675,20.0
298.15,100000.0,784.5151465032824,711.56037452779,2100000.0,1400.0,1995000.0,675.7451991252822,595.2724434725358,100000.0,488796.97223579884,727876.0748790915,239079.10264329263,2390791.0264329263,618562.2777642012,0.3865077312949735,295585.7094459327,381009.8159320612,29558.57094459327,38100.98159320612,676595.5253779939,67659.55253779939,0.4919189307390572,98.5285698153109,127.00327197735373,21.0
298.15,100000.0,795.7160751796662,721.0811639027163,2200000.0,1400.0,2090000.0,668.6714916775752,587.4127685306391,100000.0,500053.9055555645,734985.1508640369,234931.24530847237,2349312.4530847236,607305.3444444354,0.38684205146158906,298274.28493709303,389336.14685465646,29827.428493709303,38933.61468546565,687610.4317917496,68761.04317917496,0.4923444291329315,99.42476164569769,129.77871561821883,22.0
298.15,100000.0,806.5590129472108,730.2976610051292,2300000.0,1400.0,2185000.0,661.9995556556681,579.9995062840757,100000.0,510951.0580119469,741690.4465660535,230739.38855410664,2307393.8855410665,596408.1919880531,0.3868816553055137,300808.2383001779,397374.66133938415,30080.82383001779,39737.46613393842,698182.899639562,69818.2899639562,0.4923948340251993,100.26941276672596,132.45822044646138,23.0
298.15,100000.0,817.0702489340201,739.2322115939171,2400000.0,1400.0,2280000.0,655.6905348037841,572.9894831153157,100000.0,521514.8501786903,748031.012522197,226516.1623435067,2265161.623435067,585844.3998213097,0.386649018771191,303202.6562699776,405146.99162985105,30320.265626997763,40514.6991629851,708349.6478998286,70834.96478998286,0.49209875116333396,101.06755208999255,135.04899720995036,24.0
298.15,100000.0,827.2731406009361,747.9046695107957,2500000.0,1400.0,2375000.0,649.710756038472,566.3452844871912,100000.0,531768.7563039408,754040.6901813357,222271.93387739488,2222719.338773949,575590.4936960592,0.38616331630168593,305470.5991394617,412672.32772254467,30547.05991394617,41267.232772254465,718142.9268620063,71814.29268620063,0.4914805843839639,101.82353304648723,137.55744257418155,25.0
298.15,100000.0,837.1885435343206,756.3327620041725,2600000.0,1400.0,2470000.0,644.0308627261978,560.0342919179976,100000.0,541733.7362519923,759748.9829601712,218015.2467081789,2180152.467081789,565625.5137480078,0.3854409700572789,307623.44155898836,419967.77828320867,30762.344155898834,41996.77782832087,727591.219842197,72759.1219842197,0.490561234618355,102.54114718632945,139.98925942773622,26.0
298.15,100000.0,846.8351642905318,764.532389646952,2700000.0,1400.0,2565000.0,638.6251200123644,554.0279111248493,100000.0,551428.5901119845,765181.7543875738,213753.16427558928,2137531.642755893,555930.6598880156,0.38449608862847545,309671.14535346616,427048.66657357,30967.114535346616,42704.866657357,736719.8119270361,73671.98119270362,0.48935865825442326,103.22371511782205,142.34955552452334,27.0
298.15,100000.0,856.2298523822134,772.5178745248813,2800000.0,1400.0,2660000.0,633.4708530537347,548.300947837483,100000.0,560870.2516441245,770361.7926809966,209491.54103687208,2094915.4103687208,546488.9983558756,0.38334082052361906,311622.4798918851,433928.77503789385,31162.24798918851,43392.87750378939,745551.2549297789,74555.12549297788,0.48788831703006064,103.87415996396169,144.64292501263128,28.0
298.15,100000.0,865.3878436822912,780.3021671299475,2900000.0,1400.0,2755000.0,628.5479889710027,542.8310988566698,100000.0,570074.0329007027,775309.2710841423,205235.2381834396,2052352.381834396,537285.2170992973,0.38198564124184614,313485.2015745422,440620.5489518129,31348.520157454222,44062.05489518129,754105.7505263551,75410.57505263551,0.4861635433987132,104.49506719151407,146.87351631727097,29.0
298.15,100000.0,874.3229647108785,787.8970200042468,3000000.0,1400.0,2850000.0,623.8386805156293,537.5985339062548,100000.0,579053.829534433,780042.1260817925,200988.29654735955,2009882.9654735955,528305.420465567,0.3804395880894794,315266.20114819024,447135.26714559796,31526.620114819023,44713.5267145598,762401.4682937881,76240.14682937882,0.4841958393866102,105.08873371606342,149.04508904853265,30.0
298.15,100000.0,883.047805174684,795.3131343984813,3100000.0,1400.0,2945000.0,619.3269946803724,532.5855496448582,100000.0,587822.2942005574,784576.3703462257,196754.07614566828,1967540.7614566828,519536.9557994426,0.3787104535093389,316971.62547936593,453483.1860336593,31697.162547936594,45348.31860336593,770454.8115130253,77045.48115130253,0.48199512264824956,105.65720849312197,151.16106201121977,31.0
298.15,100000.0,891.5738645490279,802.5602848666737,3200000.0,1400.0,3040000.0,614.9986533464971,527.7762814961079,100000.0,596390.9838717731,788926.3533867704,192535.36951499723,1925353.6951499723,510968.26612822694,0.37680494519532587,318606.9788830755,459673.66184152185,31860.697888307554,45967.36618415218,778280.6407245974,77828.06407245973,0.47956993024859657,106.2023262943585,153.22455394717394,32.0
298.15,100000.0,899.9116772900213,809.6474256965181,3300000.0,1400.0,3135000.0,610.8408159429421,523.1564621588245,100000.0,604770.4856764715,793104.9799773432,188334.49430087174,1883344.9430087174,502588.76432352857,0.3747288194043993,320177.2079615539,465715.254901835,32017.720796155387,46571.5254901835,785892.4628633889,78589.2462863389,0.4769275883328718,106.72573598718463,155.23841830061167,33.0
298.15,100000.0,908.0709203402946,816.5827822892504,3400000.0,1400.0,3230000.0,606.8418962647402,518.7132180719335,100000.0,612970.5249419961,797123.8942539361,184153.36931194004,1841533.6931194004,494388.7250580039,0.3724869924781038,321686.77304784604,471615.81910807773,32168.677304784604,47161.58191080777,793302.5921559238,79330.25921559238,0.4740743540630412,107.22892434928201,157.20527303602591,34.0
298.15,100000.0,916.060505875181,823.3739299939039,3500000.0,1400.0,3325000.0,602.9914072502559,514.4348969447287,100000.0,621000.0584045569,800993.6357134929,179993.57730893593,1799935.7730893593,486359.1915954431,0.3700836345222315,323139.7086954123,477382.57900822803,32313.970869541234,47738.257900822806,800522.2877036403,80052.22877036403,0.4710155348464764,107.7132362318041,159.12752633607602,35.0
298.15,100000.0,923.8886616762355,830.0278624248002,3600000.0,1400.0,3420000.0,599.2798287847703,510.310920871967,100000.0,628867.3549846167,804723.7720713059,175856.41708668915,1758564.1708668915,478491.8950153833,0.36752224837796976,324539.6751540045,483022.19654708554,32453.967515400447,48302.219654708555,807561.87170109,80756.187170109,0.4677555888446889,108.1798917180015,161.0073988490285,36.0
298.15,100000.0,931.5630010778643,836.5510509161846,3700000.0,1400.0,3515000.0,595.6984945790782,506.33166064342026,100000.0,636580.0660832537,808323.0129480264,171742.9468647727,1717429.468647727,470779.18391674635,0.36480573638775016,325890.0023846784,488540.8290932722,32589.00023846784,48854.08290932722,814430.8314779506,81443.08314779506,0.46429820994804566,108.6300007948928,162.84694303109075,37.0
298.15,100000.0,939.0905840828929,842.9494964704589,3800000.0,1400.0,3610000.0,592.2394949368249,502.4883277075832,100000.0,644145.2870033074,811799.3075884909,167654.02058518352,1676540.2058518352,463213.9629966927,0.36193645696811727,327193.72786512214,493944.1800914946,32719.372786512213,49394.418009149456,821137.9079566167,82113.79079566167,0.4606463997776038,109.06457595504071,164.6480600304982,38.0
298.15,100000.0,946.4779709633871,849.228775318879,3900000.0,1400.0,3705000.0,588.8955928252759,498.7728809169732,100000.0,651569.610818204,815159.9292105978,163590.31839239376,1635903.1839239376,455789.639181796,0.35891627261659675,328453.62919964944,499237.5434449284,32845.362919964944,49923.754344492845,827691.1726445779,82769.11726445779,0.4568025287847595,109.4845430665498,166.4125144816428,39.0
298.15,100000.0,953.731269438342,855.3940790225906,4000000.0,1400.0,3800000.0,585.6601511395116,495.1779457105685,100000.0,658859.1757855337,818411.5481047909,159552.37231925712,1595523.7231925712,448500.07421446627,0.35574659067494707,329672.2523610454,504425.84254319366,32967.22523610454,50442.584254319365,834098.094904239,83409.80949042391,0.45276838813175085,109.89075078701512,168.14194751439788,40.0
298.15,100000.0,960.8561763381447,861.450249887423,4100000.0,1400.0,3895000.0,582.5270694284081,491.69674380934237,100000.0,666019.7072198354,821560.2952244498,155540.58800461446,1555405.8800461446,441339.5427801646,0.3524283979287365,330851.9362426603,509513.66469836683,33085.19362426603,50951.366469836685,840365.600941027,84036.56009410271,0.4485452337274828,110.28397874755342,169.83788823278894,41.0
298.15,100000.0,967.8580145179134,867.4018123402263,4200000.0,1400.0,3990000.0,579.4907286538212,488.32303183757915,100000.0,673056.554590503,824611.8177029097,151555.2631124067,1515552.6311240671,434302.6954094971,0.34896228992893463,331994.8340799463,514505.29162712087,33199.48340799463,51450.52916271209,846500.1257070671,84650.0125707067,0.4441338235459168,110.66494469331542,171.50176387570696,42.0
298.15,100000.0,974.74176566095,873.2530008118075,4300000.0,1400.0,4085000.0,576.5459427985473,485.05104755394154,100000.0,679974.7244892548,827571.3274874599,147596.6029982051,1475966.029982051,427384.52551074524,0.3453484957646045,333102.9322047802,519404.7265154618,33310.29322047802,51940.47265154618,852507.6587202421,85250.7658720242,0.4395344491549512,111.03431073492675,173.13490883848726,43.0
298.15,100000.0,981.5120995141958,879.0077845870665,4400000.0,1400.0,4180000.0,573.6879163364127,481.8754625960141,100000.0,686778.9100117668,830443.6440819053,143664.73407013842,1436647.3407013842,420580.3399882332,0.3415868988887065,334178.06651827594,524215.7181190471,33417.806651827595,52421.57181190471,858393.7846373231,85839.37846373231,0.43474696222199016,111.39268883942532,174.73857270634903,44.0
298.15,100000.0,988.1734000155132,884.6698900131862,4500000.0,1400.0,4275000.0,570.9122067389103,478.79134082101143,100000.0,693473.5170155908,833233.2322273952,139759.71521180437,1397597.1521180437,413885.73298440926,0.337677054495302,335221.93700458616,528941.7822831857,33522.193700458614,52894.178228318575,864163.719287772,86416.3719287772,0.42977079663038437,111.74064566819538,176.31392742772857,45.0
298.15,100000.0,994.7297887045222,890.2428203988438,4600000.0,1400.0,4370000.0,568.2146913246213,475.79410147180147,100000.0,700062.6876480448,835944.2352187556,135881.54757071077,1358815.4757071077,407296.56235195516,0.33361820386122515,336236.1205565426,533586.2212094981,33623.61205565426,53358.62212094981,869822.3417660408,86982.23417660408,0.4246049867324684,112.07870685218086,177.86207373649938,46.0
298.15,100000.0,1001.1851457519581,895.7298738891643,4700000.0,1400.0,4465000.0,565.5915378660486,472.8794865178317,100000.0,706550.3214807179,838580.5044446212,132030.1829639033,1320301.829639033,400808.92851928214,0.3294092859948642,337222.0823415548,538152.1407486064,33722.20823415548,53815.21407486064,875374.2230901612,87537.42230901612,0.4192481821752817,112.40736078051827,179.38404691620212,47.0
298.15,100000.0,1007.543128895008,901.1341595607568,4800000.0,1400.0,4560000.0,563.0391784580313,470.0435316200349,100000.0,712940.094539483,841145.6256496785,128205.53111019556,1282055.3111019556,394419.155460517,0.32504894687608415,338181.18590107176,542642.4659584471,33818.11859010717,54264.24659584471,880823.6518595188,88082.36518595189,0.41369865966047076,112.72706196702393,180.88082198614904,48.0
298.15,100000.0,1013.8071905261509,906.4586119472282,4900000.0,1400.0,4655000.0,560.5542862261918,467.2825402513243,100000.0,719235.4764787817,843642.9423426772,124407.46586389549,1244074.6586389549,388123.7735212184,0.3205355465222339,339114.7021479101,547059.955134374,33911.47021479101,54705.995513437396,886174.657282284,88617.4657282284,0.40795433193738867,113.03823404930336,182.35331837812464,49.0
298.15,100000.0,1019.9805931493476,911.7060041769454,5000000.0,1400.0,4750000.0,558.1337545157422,464.59306057304696,100000.0,725439.7461150943,846075.5767116791,120635.83059658483,1206358.3059658483,381919.5038849057,0.315867164073766,340023.81740151625,551407.2124889953,34002.38174015163,55140.72124889953,891431.0298905115,89143.10298905116,0.40201275427570216,113.34127246717208,183.8024041629984,50.0
